"","a","b","c","d","e","f","g","h","i","j","k","l","m","n","o","p","q","r","s","t","u","v","w","x","y","z"," "
"a",2.58666708915562e-06,0.00111905684944595,0.00226947703734792,0.0036607805979275,6.46666772288906e-07,0.000539643421475092,0.00113781018584233,0.000101850016635503,0.00283240046262541,5.46433422584126e-05,0.000831613469163533,0.004602004084994,0.00149638691107653,0.0147828024145244,1.39033356042115e-05,0.00150026691171026,9.70000158433359e-07,0.00580739094854052,0.00674861443560702,0.00910700815414467,0.000814153466311733,0.00145726357135305,0.000698723447458163,1.68133360795116e-05,0.00175408361983366,0.00012416002027947,0.00502783415454624
"b",0.00103725350275141,7.43666788132242e-05,1.29333354457781e-06,5.4966675644557e-06,0.00368470726850219,3.23333386144453e-07,3.23333386144453e-07,6.46666772288906e-07,0.000330123387253487,5.69066759614237e-05,3.23333386144453e-07,0.00117305352493208,2.26333370301117e-05,2.91000047530008e-06,0.00132631354996455,3.23333386144453e-07,3.23333386144453e-07,0.000639876771179873,0.000155523358735482,8.34200136252689e-05,0.00170720027884271,1.51966691487893e-05,6.79000110903351e-06,3.23333386144453e-07,0.000826440134985222,3.23333386144453e-07,6.14333433674461e-05
"c",0.00217506368859374,3.23333386144453e-07,0.000339500055451676,3.23333386144453e-06,0.00424860069393811,3.23333386144453e-07,3.23333386144453e-07,0.00375293061297867,0.000831613469163533,3.23333386144453e-07,0.000849396805401478,0.000648606772605773,9.70000158433359e-07,3.23333386144453e-07,1.29333354457781e-06,3.23333386144453e-07,3.81533395650455e-05,0.000669946776091307,3.13633384560119e-05,0.00133860021863804,0.00054675675597027,3.23333386144453e-07,2.58666708915562e-06,3.23333386144453e-07,0.000100556683090925,1.94000031686672e-06,0.000201760032954139
"d",0.000797016796846077,4.20333401987789e-06,3.55666724758898e-06,0.000421626735532367,0.00444971406011996,2.7806671208423e-05,0.000140650022972837,1.64900026933671e-05,0.00252491041240203,7.66300125162354e-05,2.26333370301117e-05,0.000400933398819122,0.000101850016635503,9.40900153680358e-05,0.00170558361191199,1.61666693072227e-06,1.48733357626448e-05,0.00115559352208028,0.000720386784329841,1.55200025349337e-05,0.000357283391689621,0.000103790016952369,1.45500023765004e-05,3.23333386144453e-07,0.000381856729036599,9.70000158433359e-07,0.0247020240346639
"e",0.00431294403778086,8.277334685298e-05,0.00175925695401197,0.00926156151272171,0.00261382709359176,0.00102432016730563,0.000697106780527441,0.000231183371093284,0.00112132018314896,2.7806671208423e-05,8.85933478035801e-05,0.00335199721415954,0.00231086371077441,0.00859161473663041,0.000523476752167869,0.00110871018108933,8.34200136252689e-05,0.0142871323335649,0.0063476810367879,0.00249322374055988,0.000100880016477069,0.00177316028961618,0.00103046350164237,0.001013973498949,0.00121799686560615,6.14333433674461e-05,0.036428679283351
"f",0.00124677353697301,9.05333481204469e-06,3.23333386144453e-07,3.23333386144453e-07,0.00149444691075966,0.000916650149719524,3.23333386144453e-07,1.29333354457781e-06,0.00150964357990845,3.23333386144453e-07,2.58666708915562e-06,0.000391233397234788,9.70000158433359e-07,1.94000031686672e-06,0.00261738376083935,3.23333386144453e-07,3.23333386144453e-07,0.00183039029896375,4.8500007921668e-05,0.000695490113596719,0.000602046765000972,3.23333386144453e-07,9.05333481204469e-06,3.23333386144453e-07,2.7806671208423e-05,3.23333386144453e-07,0.00634962103710477
"g",0.00109674684580198,3.23333386144453e-07,3.23333386144453e-07,1.39033356042115e-05,0.00190281697746011,3.23333386144453e-07,0.000144206690220426,0.00192771364819323,0.000808010131974988,3.23333386144453e-07,3.23333386144453e-07,0.000476270077790779,6.14333433674461e-06,0.000299730048955908,0.00100556683090925,3.23333386144453e-07,3.23333386144453e-07,0.00088658014480809,0.000279036712242663,5.52900090307015e-05,0.000434883404364289,3.23333386144453e-07,6.14333433674461e-06,3.23333386144453e-07,3.10400050698675e-05,9.70000158433359e-07,0.00722682451371467
"h",0.00896797479810255,2.03700033271005e-05,2.03700033271005e-05,1.97233365548116e-05,0.0243385973086376,2.23100036439673e-05,6.46666772288906e-07,2.26333370301117e-06,0.00840181803896361,3.23333386144453e-07,3.10400050698675e-05,4.88233413078124e-05,0.000122220019962603,3.7830006178901e-05,0.00443775072483262,1.61666693072227e-06,3.23333386144453e-07,0.000414513401037189,5.10866750108236e-05,0.00135606022148984,0.000517656751217269,1.61666693072227e-06,1.19633352873448e-05,3.23333386144453e-07,0.000289060047213141,3.23333386144453e-07,0.00502557082084323
"i",6.46666772288906e-07,0.000433590070819712,0.00275771045042604,0.00279715712353566,0.00273184377953448,0.00121153019788327,0.00139065689380729,2.26333370301117e-06,0.000149056691012593,3.23333386144453e-07,0.000422920069076945,0.00267655377050378,0.00318095385288913,0.0156583892242036,0.00240366039259786,0.000269336710658329,9.05333481204469e-06,0.00191445697936131,0.00707615115577136,0.00693808779988767,4.23566735849234e-05,0.00112358351685197,1.61666693072227e-06,0.000105083350496947,6.46666772288906e-07,0.000192060031369805,0.00192027698031191
"j",3.10400050698675e-05,3.23333386144453e-07,3.23333386144453e-07,3.23333386144453e-07,0.00018300669655776,3.23333386144453e-07,3.23333386144453e-07,3.23333386144453e-07,3.88000063373344e-06,3.23333386144453e-07,3.23333386144453e-07,3.23333386144453e-07,3.23333386144453e-07,3.23333386144453e-07,0.000231830037865573,3.23333386144453e-07,3.23333386144453e-07,3.23333386144453e-07,3.23333386144453e-07,3.23333386144453e-07,0.000383150062581177,3.23333386144453e-07,3.23333386144453e-07,3.23333386144453e-07,3.23333386144453e-07,3.23333386144453e-07,1.61666693072227e-06
